objective_id,user_id,start_date,end_date,target_calories,target_weight,target_exercise_duration
69,22,02-07-2022,01-09-2022,1900,67,40
70,23,02-09-2022,01-11-2022,2300,80,55
71,24,02-08-2022,01-10-2022,2300,64,55
72,25,02-07-2022,01-09-2022,2100,61,40
73,26,02-07-2022,01-09-2022,2300,73,45
74,27,02-09-2022,01-11-2022,2200,69,55
75,28,02-08-2022,01-10-2022,2400,76,60
76,29,02-10-2022,01-12-2022,2000,59,30
77,30,02-07-2022,01-09-2022,2100,71,50
78,31,02-09-2022,01-11-2022,2500,83,65
79,32,02-08-2022,01-10-2022,1900,63,25
80,33,02-07-2022,01-09-2022,2300,73,45
81,34,02-09-2022,01-11-2022,2200,69,55
82,35,02-08-2022,01-10-2022,2400,76,60
83,36,02-10-2022,01-12-2022,2000,59,30
84,37,02-07-2022,01-09-2022,2100,71,50
85,38,02-09-2022,01-11-2022,2500,83,65
86,39,02-08-2022,01-10-2022,1900,63,25
87,40,02-07-2022,01-09-2022,2300,73,45
88,41,02-09-2022,01-11-2022,2200,69,55
89,42,02-08-2022,01-10-2022,2400,76,60
90,43,02-10-2022,01-12-2022,2000,59,30
91,44,02-07-2022,01-09-2022,2100,71,50
92,45,02-09-2022,01-11-2022,2500,83,65
93,46,02-08-2022,01-10-2022,1900,63,25
94,47,02-07-2022,01-09-2022,2300,73,45
95,1,01-04-2022,30-04-2022,2000,70,30
96,2,01-04-2022,30-04-2022,1500,50,60
97,3,01-04-2022,30-04-2022,2500,90,45
98,4,01-04-2022,30-04-2022,400,60,30
99,5,01-04-2022,30-04-2022,400,95,60
100,6,01-04-2022,30-04-2022,400,70,45
101,7,01-04-2022,30-04-2022,400,100,30
102,8,01-04-2022,30-04-2022,400,45,60
103,9,01-04-2022,30-04-2022,2200,80,45
104,10,01-04-2022,30-04-2022,1800,55,30
105,11,01-04-2022,30-04-2022,2000,70,45
106,12,01-04-2022,30-04-2022,1900,65,60
107,13,01-04-2022,30-04-2022,2500,85,30
108,14,01-04-2022,30-04-2022,1500,50,60
109,15,01-04-2022,30-04-2022,2000,75,45
110,16,01-04-2022,30-04-2022,1800,60,30
111,17,01-04-2022,30-04-2022,2200,90,45
112,18,01-04-2022,30-04-2022,1900,68,60
113,19,01-04-2022,30-04-2022,2500,95,30
